Team A,Team B,Tourney Qualifying games*,divname,Score A,Score B,Team A Wins,Index A,Index B,Div A,Div B
Flaming Croissants,Hipster Kitties,-99,4/3 Div 2,15,2,True,13,30,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,TuneSquad Squared,-99,4/3 Div 2,15,5,True,14,31,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Lady and the BAMF,-99,4/3 Div 2,15,10,True,14,28,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Toads,-99,4/3 Div 2,14,15,False,14,16,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Store Bought Dirt,-99,4/3 Div 2,15,10,True,14,20,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,License to Kilt (fka Scoobers in Scotland),-99,4/3 Div 2,15,9,True,14,15,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,A Lil Bit Sticky,-99,4/3 Div 2,15,4,True,14,25,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Disc Envy,-99,4/3 Div 2,15,8,True,14,19,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Pink Flamingos,-99,4/3 Div 2,3,15,False,15,44,4/3 Div 2,5/2 Div 2
License to Kilt (fka Scoobers in Scotland),Fetch,-99,4/3 Div 2,15,7,True,15,21,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Nerd Alert,-99,4/3 Div 2,15,5,True,15,26,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Tubbs,-99,4/3 Div 2,15,12,True,15,29,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Store Bought Dirt,-99,4/3 Div 2,15,9,True,15,20,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),JHOP,-99,4/3 Div 2,12,13,False,15,17,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Stack to the Future,-99,4/3 Div 2,15,12,True,15,35,4/3 Div 2,4/3 Div 3
License to Kilt (fka Scoobers in Scotland),Toads,-99,4/3 Div 2,15,11,True,15,16,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Rubs The Duckie,-99,4/3 Div 2,15,9,True,15,18,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Rogues' Gallery,-99,4/3 Div 2,15,10,True,15,24,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),SHRedline,-99,4/3 Div 2,13,15,False,15,51,4/3 Div 2,5/2 Div 2
License to Kilt (fka Scoobers in Scotland),Moose Lightning,-99,4/3 Div 2,15,8,True,15,27,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Hipster Kitties,-99,4/3 Div 2,15,3,True,15,30,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),A Lil Bit Sticky,-99,4/3 Div 2,15,8,True,15,25,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Booooooosh!,-99,4/3 Div 2,15,10,True,15,22,4/3 Div 2,4/3 Div 2
Toads,Baboon Heart,-99,4/3 Div 2,13,11,True,16,37,4/3 Div 2,4/3 Div 3
Toads,Store Bought Dirt,-99,4/3 Div 2,12,15,False,16,20,4/3 Div 2,4/3 Div 2
Toads,Top Shelf,-99,4/3 Div 2,15,12,True,16,38,4/3 Div 2,4/3 Div 3
Toads,Lady and the BAMF,-99,4/3 Div 2,14,11,True,16,28,4/3 Div 2,4/3 Div 2
Toads,A Lil Bit Sticky,-99,4/3 Div 2,15,8,True,16,25,4/3 Div 2,4/3 Div 2
Toads,Spam,-99,4/3 Div 2,15,11,True,16,60,4/3 Div 2,5/2 Div 3
Toads,Rabbit Disc,-99,4/3 Div 2,13,11,True,16,54,4/3 Div 2,5/2 Div 3
Toads,Rogues' Gallery,-99,4/3 Div 2,15,8,True,16,24,4/3 Div 2,4/3 Div 2
Toads,Moose Lightning,-99,4/3 Div 2,15,4,True,16,27,4/3 Div 2,4/3 Div 2
Toads,TuneSquad Squared,-99,4/3 Div 2,15,8,True,16,31,4/3 Div 2,4/3 Div 2
Toads,Lady and the BAMF,-99,4/3 Div 2,15,7,True,16,28,4/3 Div 2,4/3 Div 2
Toads,Store Bought Dirt,-99,4/3 Div 2,10,15,False,16,20,4/3 Div 2,4/3 Div 2
Toads,Nerd Alert,-99,4/3 Div 2,10,15,False,16,26,4/3 Div 2,4/3 Div 2
Toads,Tubbs,-99,4/3 Div 2,15,8,True,16,29,4/3 Div 2,4/3 Div 2
Toads,JHOP,-99,4/3 Div 2,15,10,True,16,17,4/3 Div 2,4/3 Div 2
Toads,Killer Bees,-99,4/3 Div 2,15,11,True,16,61,4/3 Div 2,5/2 Div 3
Toads,Rubs The Duckie,-99,4/3 Div 2,12,15,False,16,18,4/3 Div 2,4/3 Div 2
Toads,Underwater Monkey Cowboys,-99,4/3 Div 2,15,9,True,16,36,4/3 Div 2,4/3 Div 3
Toads,Fetch,-99,4/3 Div 2,8,15,False,16,21,4/3 Div 2,4/3 Div 2
JHOP,Fetch,-99,4/3 Div 2,10,14,False,17,21,4/3 Div 2,4/3 Div 2
JHOP,Store Bought Dirt,-99,4/3 Div 2,12,10,True,17,20,4/3 Div 2,4/3 Div 2
JHOP,Top Shelf,-99,4/3 Div 2,15,10,True,17,38,4/3 Div 2,4/3 Div 3
JHOP,Tubbs,-99,4/3 Div 2,15,4,True,17,29,4/3 Div 2,4/3 Div 2
JHOP,Stack to the Future,-99,4/3 Div 2,12,10,True,17,35,4/3 Div 2,4/3 Div 3
JHOP,Disc Envy,-99,4/3 Div 2,15,12,True,17,19,4/3 Div 2,4/3 Div 2
JHOP,Oddjob,-99,4/3 Div 2,15,5,True,17,33,4/3 Div 2,4/3 Div 3
JHOP,Booooooosh!,-99,4/3 Div 2,15,13,True,17,22,4/3 Div 2,4/3 Div 2
JHOP,Rogues' Gallery,-99,4/3 Div 2,12,12,False,17,24,4/3 Div 2,4/3 Div 2
JHOP,Nerd Alert,-99,4/3 Div 2,15,8,True,17,26,4/3 Div 2,4/3 Div 2
JHOP,TuneSquad Squared,-99,4/3 Div 2,15,8,True,17,31,4/3 Div 2,4/3 Div 2
JHOP,Lady and the BAMF,-99,4/3 Div 2,15,5,True,17,28,4/3 Div 2,4/3 Div 2
Rubs The Duckie,Moose Lightning,-99,4/3 Div 2,15,7,True,18,27,4/3 Div 2,4/3 Div 2
Rubs The Duckie,Nerd Alert,-99,4/3 Div 2,13,14,False,18,26,4/3 Div 2,4/3 Div 2
Rubs The Duckie,Hipster Kitties,-99,4/3 Div 2,15,6,True,18,30,4/3 Div 2,4/3 Div 2
Rubs The Duckie,TuneSquad Squared,-99,4/3 Div 2,15,8,True,18,31,4/3 Div 2,4/3 Div 2
Rubs The Duckie,Store Bought Dirt,-99,4/3 Div 2,15,10,True,18,20,4/3 Div 2,4/3 Div 2
Rubs The Duckie,Dominion,-99,4/3 Div 2,15,12,True,18,23,4/3 Div 2,4/3 Div 2
Rubs The Duckie,Rogues' Gallery,-99,4/3 Div 2,15,11,True,18,24,4/3 Div 2,4/3 Div 2
Rubs The Duckie,Disc Envy,-99,4/3 Div 2,12,9,True,18,19,4/3 Div 2,4/3 Div 2
Disc Envy,Store Bought Dirt,-99,4/3 Div 2,15,10,True,19,20,4/3 Div 2,4/3 Div 2
Disc Envy,Fetch,-99,4/3 Div 2,15,7,True,19,21,4/3 Div 2,4/3 Div 2
Disc Envy,A Lil Bit Sticky,-99,4/3 Div 2,11,10,True,19,25,4/3 Div 2,4/3 Div 2
Disc Envy,Baboon Heart,-99,4/3 Div 2,15,3,True,19,37,4/3 Div 2,4/3 Div 3
Disc Envy,Booooooosh!,-99,4/3 Div 2,15,11,True,19,22,4/3 Div 2,4/3 Div 2
Disc Envy,Moose Lightning,-99,4/3 Div 2,15,12,True,19,27,4/3 Div 2,4/3 Div 2
Disc Envy,Rogues' Gallery,-99,4/3 Div 2,15,16,False,19,24,4/3 Div 2,4/3 Div 2
Disc Envy,Lady and the BAMF,-99,4/3 Div 2,15,4,True,19,28,4/3 Div 2,4/3 Div 2
Disc Envy,Top Shelf,-99,4/3 Div 2,15,6,True,19,38,4/3 Div 2,4/3 Div 3
Disc Envy,Nerd Alert,-99,4/3 Div 2,14,15,False,19,26,4/3 Div 2,4/3 Div 2
Disc Envy,TuneSquad Squared,-99,4/3 Div 2,15,5,True,19,31,4/3 Div 2,4/3 Div 2
Store Bought Dirt,M.O.B.,-99,4/3 Div 2,11,9,True,20,65,4/3 Div 2,5/2 Div 3
Store Bought Dirt,Underwater Monkey Cowboys,-99,4/3 Div 2,15,13,True,20,36,4/3 Div 2,4/3 Div 3
Store Bought Dirt,Nerd Alert,-99,4/3 Div 2,15,10,True,20,26,4/3 Div 2,4/3 Div 2
Store Bought Dirt,Dominion,-99,4/3 Div 2,7,15,False,20,23,4/3 Div 2,4/3 Div 2
Store Bought Dirt,Fetch,-99,4/3 Div 2,13,11,True,20,21,4/3 Div 2,4/3 Div 2
Store Bought Dirt,Top Shelf,-99,4/3 Div 2,15,7,True,20,38,4/3 Div 2,4/3 Div 3
Store Bought Dirt,Tubbs,-99,4/3 Div 2,15,11,True,20,29,4/3 Div 2,4/3 Div 2
Store Bought Dirt,Hipster Kitties,-99,4/3 Div 2,15,11,True,20,30,4/3 Div 2,4/3 Div 2
Store Bought Dirt,123 Trap!,-99,4/3 Div 2,15,5,True,20,39,4/3 Div 2,4/3 Div 3
Store Bought Dirt,TuneSquad Squared,-99,4/3 Div 2,15,5,True,20,31,4/3 Div 2,4/3 Div 2
Store Bought Dirt,Stack to the Future,-99,4/3 Div 2,15,16,False,20,35,4/3 Div 2,4/3 Div 3
Store Bought Dirt,A Lil Bit Sticky,-99,4/3 Div 2,13,15,False,20,25,4/3 Div 2,4/3 Div 2
Store Bought Dirt,Flying Salsa,-99,4/3 Div 2,15,11,True,20,56,4/3 Div 2,5/2 Div 3
Fetch,Baboon Heart,-99,4/3 Div 2,15,6,True,21,37,4/3 Div 2,4/3 Div 3
Fetch,Booooooosh!,-99,4/3 Div 2,12,15,False,21,22,4/3 Div 2,4/3 Div 2
Fetch,Lady and the BAMF,-99,4/3 Div 2,15,7,True,21,28,4/3 Div 2,4/3 Div 2
Fetch,TuneSquad Squared,-99,4/3 Div 2,15,6,True,21,31,4/3 Div 2,4/3 Div 2
Fetch,Lady and the BAMF,-99,4/3 Div 2,15,2,True,21,28,4/3 Div 2,4/3 Div 2
Fetch,Tubbs,-99,4/3 Div 2,15,10,True,21,29,4/3 Div 2,4/3 Div 2
Fetch,Booooooosh!,-99,4/3 Div 2,9,15,False,21,22,4/3 Div 2,4/3 Div 2
Fetch,Moose Lightning,-99,4/3 Div 2,15,6,True,21,27,4/3 Div 2,4/3 Div 2
Booooooosh!,Lady and the BAMF,-99,4/3 Div 2,15,12,True,22,28,4/3 Div 2,4/3 Div 2
Booooooosh!,Tofu Wolf,-99,4/3 Div 2,15,7,True,22,59,4/3 Div 2,5/2 Div 3
Dominion,Lady and the BAMF,-99,4/3 Div 2,15,6,True,23,28,4/3 Div 2,4/3 Div 2
Dominion,TuneSquad Squared,-99,4/3 Div 2,15,8,True,23,31,4/3 Div 2,4/3 Div 2
Dominion,Rogues' Gallery,-99,4/3 Div 2,13,12,True,23,24,4/3 Div 2,4/3 Div 2
Dominion,Nerd Alert,-99,4/3 Div 2,15,8,True,23,26,4/3 Div 2,4/3 Div 2
Dominion,Tubbs,-99,4/3 Div 2,15,9,True,23,29,4/3 Div 2,4/3 Div 2
Rogues' Gallery,Nerd Alert,-99,4/3 Div 2,13,5,True,24,26,4/3 Div 2,4/3 Div 2
Rogues' Gallery,Tubbs,-99,4/3 Div 2,13,7,True,24,29,4/3 Div 2,4/3 Div 2
Rogues' Gallery,Stack to the Future,-99,4/3 Div 2,15,11,True,24,35,4/3 Div 2,4/3 Div 3
Rogues' Gallery,Top Shelf,-99,4/3 Div 2,15,12,True,24,38,4/3 Div 2,4/3 Div 3
Rogues' Gallery,SHRedline,-99,4/3 Div 2,15,10,True,24,51,4/3 Div 2,5/2 Div 2
Rogues' Gallery,A Lil Bit Sticky,-99,4/3 Div 2,10,15,False,24,25,4/3 Div 2,4/3 Div 2
Rogues' Gallery,Moose Lightning,-99,4/3 Div 2,14,16,False,24,27,4/3 Div 2,4/3 Div 2
Rogues' Gallery,Hipster Kitties,-99,4/3 Div 2,15,4,True,24,30,4/3 Div 2,4/3 Div 2
Rogues' Gallery,Oddjob,-99,4/3 Div 2,15,9,True,24,33,4/3 Div 2,4/3 Div 3
A Lil Bit Sticky,Nerd Alert,-99,4/3 Div 2,15,4,True,25,26,4/3 Div 2,4/3 Div 2
A Lil Bit Sticky,Tubbs,-99,4/3 Div 2,15,13,True,25,29,4/3 Div 2,4/3 Div 2
A Lil Bit Sticky,Baba Yaga,-99,4/3 Div 2,5,15,False,25,45,4/3 Div 2,5/2 Div 2
A Lil Bit Sticky,Hipster Kitties,-99,4/3 Div 2,15,10,True,25,30,4/3 Div 2,4/3 Div 2
A Lil Bit Sticky,Moose Lightning,-99,4/3 Div 2,12,15,False,25,27,4/3 Div 2,4/3 Div 2
Nerd Alert,Tubbs,-99,4/3 Div 2,13,8,True,26,29,4/3 Div 2,4/3 Div 2
Nerd Alert,Get Flat Ultimate,-99,4/3 Div 2,10,15,False,26,49,4/3 Div 2,5/2 Div 2
Nerd Alert,TuneSquad Squared,-99,4/3 Div 2,15,13,True,26,31,4/3 Div 2,4/3 Div 2
Nerd Alert,Hipster Kitties,-99,4/3 Div 2,15,11,True,26,30,4/3 Div 2,4/3 Div 2
Nerd Alert,123 Trap!,-99,4/3 Div 2,15,3,True,26,39,4/3 Div 2,4/3 Div 3
Nerd Alert,Too Drunk to Fail,-99,4/3 Div 2,11,13,False,26,32,4/3 Div 2,4/3 Div 3
Nerd Alert,Oddjob,-99,4/3 Div 2,11,15,False,26,33,4/3 Div 2,4/3 Div 3
Moose Lightning,Tubbs,-99,4/3 Div 2,15,9,True,27,29,4/3 Div 2,4/3 Div 2
Lady and the BAMF,Underwater Monkey Cowboys,-99,4/3 Div 2,15,8,True,28,36,4/3 Div 2,4/3 Div 3
Lady and the BAMF,Baboon Heart,-99,4/3 Div 2,15,11,True,28,37,4/3 Div 2,4/3 Div 3
Lady and the BAMF,Jiggy,-99,4/3 Div 2,14,6,True,28,63,4/3 Div 2,5/2 Div 3
Lady and the BAMF,Baba Yaga,-99,4/3 Div 2,11,15,False,28,45,4/3 Div 2,5/2 Div 2
Lady and the BAMF,Oddjob,-99,4/3 Div 2,8,12,False,28,33,4/3 Div 2,4/3 Div 3
Lady and the BAMF,Stack to the Future,-99,4/3 Div 2,12,7,True,28,35,4/3 Div 2,4/3 Div 3
Lady and the BAMF,Hipster Kitties,-99,4/3 Div 2,12,10,True,28,30,4/3 Div 2,4/3 Div 2
Tubbs,Jiggy,-99,4/3 Div 2,15,10,True,29,63,4/3 Div 2,5/2 Div 3
Tubbs,TuneSquad Squared,-99,4/3 Div 2,15,9,True,29,31,4/3 Div 2,4/3 Div 2
Tubbs,Baba Yaga,-99,4/3 Div 2,3,15,False,29,45,4/3 Div 2,5/2 Div 2
Hipster Kitties,123 Trap!,-99,4/3 Div 2,15,5,True,30,39,4/3 Div 2,4/3 Div 3
Hipster Kitties,Tofu Wolf,-99,4/3 Div 2,15,9,True,30,59,4/3 Div 2,5/2 Div 3
Hipster Kitties,Too Drunk to Fail,-99,4/3 Div 2,8,14,False,30,32,4/3 Div 2,4/3 Div 3
Hipster Kitties,Spam,-99,4/3 Div 2,11,15,False,30,60,4/3 Div 2,5/2 Div 3
Hipster Kitties,Underwater Monkey Cowboys,-99,4/3 Div 2,9,15,False,30,36,4/3 Div 2,4/3 Div 3
TuneSquad Squared,Batman and the Robins,-99,4/3 Div 2,9,15,False,31,34,4/3 Div 2,4/3 Div 3
TuneSquad Squared,Oddjob,-99,4/3 Div 2,6,13,False,31,33,4/3 Div 2,4/3 Div 3
TuneSquad Squared,Stack to the Future,-99,4/3 Div 2,13,15,False,31,35,4/3 Div 2,4/3 Div 3
TuneSquad Squared,Too Drunk to Fail,-99,4/3 Div 2,7,14,False,31,32,4/3 Div 2,4/3 Div 3
Too Drunk to Fail,Underwater Monkey Cowboys,-99,4/3 Div 3,15,11,True,32,36,4/3 Div 3,4/3 Div 3
Too Drunk to Fail,Oddjob,-99,4/3 Div 3,7,8,False,32,33,4/3 Div 3,4/3 Div 3
Too Drunk to Fail,Stack to the Future,-99,4/3 Div 3,15,6,True,32,35,4/3 Div 3,4/3 Div 3
Too Drunk to Fail,123 Trap!,-99,4/3 Div 3,15,4,True,32,39,4/3 Div 3,4/3 Div 3
Too Drunk to Fail,Alpha No Beta,-99,4/3 Div 3,15,7,True,32,58,4/3 Div 3,5/2 Div 3
Too Drunk to Fail,Jiggy,-99,4/3 Div 3,15,8,True,32,63,4/3 Div 3,5/2 Div 3
Too Drunk to Fail,Batman and the Robins,-99,4/3 Div 3,15,12,True,32,34,4/3 Div 3,4/3 Div 3
Too Drunk to Fail,Underwater Monkey Cowboys,-99,4/3 Div 3,12,6,True,32,36,4/3 Div 3,4/3 Div 3
Too Drunk to Fail,Tofu Wolf,-99,4/3 Div 3,12,11,True,32,59,4/3 Div 3,5/2 Div 3
Oddjob,Spam,-99,4/3 Div 3,15,9,True,33,60,4/3 Div 3,5/2 Div 3
Oddjob,123 Trap!,-99,4/3 Div 3,12,7,True,33,39,4/3 Div 3,4/3 Div 3
Oddjob,Tofu Wolf,-99,4/3 Div 3,7,11,False,33,59,4/3 Div 3,5/2 Div 3
Oddjob,Alpha No Beta,-99,4/3 Div 3,10,15,False,33,58,4/3 Div 3,5/2 Div 3
Oddjob,Batman and the Robins,-99,4/3 Div 3,15,10,True,33,34,4/3 Div 3,4/3 Div 3
Oddjob,Spam,-99,4/3 Div 3,15,12,True,33,60,4/3 Div 3,5/2 Div 3
Oddjob,Underwater Monkey Cowboys,-99,4/3 Div 3,15,14,True,33,36,4/3 Div 3,4/3 Div 3
Oddjob,Tofu Wolf,-99,4/3 Div 3,11,15,False,33,59,4/3 Div 3,5/2 Div 3
Oddjob,Stack to the Future,-99,4/3 Div 3,14,12,True,33,35,4/3 Div 3,4/3 Div 3
Oddjob,Underwater Monkey Cowboys,-99,4/3 Div 3,12,5,True,33,36,4/3 Div 3,4/3 Div 3
Oddjob,Killer Bees,-99,4/3 Div 3,15,13,True,33,61,4/3 Div 3,5/2 Div 3
Oddjob,Baboon Heart,-99,4/3 Div 3,11,10,True,33,37,4/3 Div 3,4/3 Div 3
Batman and the Robins,Stack to the Future,-99,4/3 Div 3,8,15,False,34,35,4/3 Div 3,4/3 Div 3
Batman and the Robins,Killer Bees,-99,4/3 Div 3,12,11,True,34,61,4/3 Div 3,5/2 Div 3
Batman and the Robins,123 Trap!,-99,4/3 Div 3,13,9,True,34,39,4/3 Div 3,4/3 Div 3
Batman and the Robins,Baboon Heart,-99,4/3 Div 3,15,9,True,34,37,4/3 Div 3,4/3 Div 3
Batman and the Robins,Underwater Monkey Cowboys,-99,4/3 Div 3,10,15,False,34,36,4/3 Div 3,4/3 Div 3
