Team A,Team B,Tourney Qualifying games*,divname,Score A,Score B,Team A Wins,Index A,Index B,Div A,Div B
Batman and the Robins,Rabbit Disc,-99,4/3 Div 3,12,14,False,34,54,4/3 Div 3,5/2 Div 3
Batman and the Robins,Jiggy,-99,4/3 Div 3,11,9,True,34,63,4/3 Div 3,5/2 Div 3
Batman and the Robins,Tofu Wolf,-99,4/3 Div 3,7,15,False,34,59,4/3 Div 3,5/2 Div 3
Batman and the Robins,Spawning Alewives,-99,4/3 Div 3,15,7,True,34,66,4/3 Div 3,5/2 Div 3
Stack to the Future,Spam,-99,4/3 Div 3,12,8,True,35,60,4/3 Div 3,5/2 Div 3
Stack to the Future,Baboon Heart,-99,4/3 Div 3,11,13,False,35,37,4/3 Div 3,4/3 Div 3
Stack to the Future,Shake and Bake,-99,4/3 Div 3,3,13,False,35,42,4/3 Div 3,5/2 Div 1
Stack to the Future,Underwater Monkey Cowboys,-99,4/3 Div 3,11,10,True,35,36,4/3 Div 3,4/3 Div 3
Stack to the Future,Spawning Alewives,-99,4/3 Div 3,15,4,True,35,66,4/3 Div 3,5/2 Div 3
Stack to the Future,Rabbit Disc,-99,4/3 Div 3,10,15,False,35,54,4/3 Div 3,5/2 Div 3
Stack to the Future,123 Trap!,-99,4/3 Div 3,15,4,True,35,39,4/3 Div 3,4/3 Div 3
Stack to the Future,Tofu Wolf,-99,4/3 Div 3,14,16,False,35,59,4/3 Div 3,5/2 Div 3
Stack to the Future,Alpha No Beta,-99,4/3 Div 3,15,11,True,35,58,4/3 Div 3,5/2 Div 3
Stack to the Future,Top Shelf,-99,4/3 Div 3,10,15,False,35,38,4/3 Div 3,4/3 Div 3
Stack to the Future,Killer Bees,-99,4/3 Div 3,14,11,True,35,61,4/3 Div 3,5/2 Div 3
Underwater Monkey Cowboys,Tofu Wolf,-99,4/3 Div 3,15,8,True,36,59,4/3 Div 3,5/2 Div 3
Underwater Monkey Cowboys,Baboon Heart,-99,4/3 Div 3,12,15,False,36,37,4/3 Div 3,4/3 Div 3
Underwater Monkey Cowboys,Jiggy,-99,4/3 Div 3,15,15,False,36,63,4/3 Div 3,5/2 Div 3
Underwater Monkey Cowboys,Top Shelf,-99,4/3 Div 3,15,14,True,36,38,4/3 Div 3,4/3 Div 3
Underwater Monkey Cowboys,123 Trap!,-99,4/3 Div 3,15,4,True,36,39,4/3 Div 3,4/3 Div 3
Underwater Monkey Cowboys,Jiggy,-99,4/3 Div 3,13,11,True,36,63,4/3 Div 3,5/2 Div 3
Baboon Heart,Jiggy,-99,4/3 Div 3,11,9,True,37,63,4/3 Div 3,5/2 Div 3
Baboon Heart,Killer Bees,-99,4/3 Div 3,13,12,True,37,61,4/3 Div 3,5/2 Div 3
Baboon Heart,Rabbit Disc,-99,4/3 Div 3,5,15,False,37,54,4/3 Div 3,5/2 Div 3
Top Shelf,Tofu Wolf,-99,4/3 Div 3,8,15,False,38,59,4/3 Div 3,5/2 Div 3
Top Shelf,Jiggy,-99,4/3 Div 3,13,7,True,38,63,4/3 Div 3,5/2 Div 3
123 Trap!,Tofu Wolf,-99,4/3 Div 3,5,15,False,39,59,4/3 Div 3,5/2 Div 3
123 Trap!,Jiggy,-99,4/3 Div 3,15,12,True,39,63,4/3 Div 3,5/2 Div 3
SnakeCountryBromance,Shake and Bake,-99,5/2 Div 1,15,5,True,40,42,5/2 Div 1,5/2 Div 1
SnakeCountryBromance,SHRedline,-99,5/2 Div 1,15,8,True,40,51,5/2 Div 1,5/2 Div 2
Stonecutters,Shake and Bake,-99,5/2 Div 1,13,11,True,41,42,5/2 Div 1,5/2 Div 1
Stonecutters,Bacon,-99,5/2 Div 1,15,7,True,41,48,5/2 Div 1,5/2 Div 2
Stonecutters,Hucky McThrowandcatch,-99,5/2 Div 1,15,7,True,41,50,5/2 Div 1,5/2 Div 2
Stonecutters,JuJu Hex,-99,5/2 Div 1,15,13,True,41,43,5/2 Div 1,5/2 Div 2
Stonecutters,Iron Squids,-99,5/2 Div 1,1,0,True,41,53,5/2 Div 1,5/2 Div 2
Stonecutters,Get Flat Ultimate,-99,5/2 Div 1,15,3,True,41,49,5/2 Div 1,5/2 Div 2
Stonecutters,Maverick,-99,5/2 Div 1,13,9,True,41,46,5/2 Div 1,5/2 Div 2
Shake and Bake,Pink Flamingos,-99,5/2 Div 1,9,15,False,42,44,5/2 Div 1,5/2 Div 2
Shake and Bake,The Funky Bunch,-99,5/2 Div 1,11,15,False,42,52,5/2 Div 1,5/2 Div 2
Shake and Bake,Maverick,-99,5/2 Div 1,0,0,False,42,46,5/2 Div 1,5/2 Div 2
Shake and Bake,SHRedline,-99,5/2 Div 1,10,15,False,42,51,5/2 Div 1,5/2 Div 2
Shake and Bake,Iron Squids,-99,5/2 Div 1,13,10,True,42,53,5/2 Div 1,5/2 Div 2
JuJu Hex,Get Flat Ultimate,-99,5/2 Div 2,11,14,False,43,49,5/2 Div 2,5/2 Div 2
JuJu Hex,SIR!,-99,5/2 Div 2,15,3,True,43,64,5/2 Div 2,5/2 Div 3
JuJu Hex,Flying Salsa,-99,5/2 Div 2,15,6,True,43,56,5/2 Div 2,5/2 Div 3
JuJu Hex,Baba Yaga,-99,5/2 Div 2,15,11,True,43,45,5/2 Div 2,5/2 Div 2
JuJu Hex,M.O.B.,-99,5/2 Div 2,15,3,True,43,65,5/2 Div 2,5/2 Div 3
JuJu Hex,Baba Yaga,-99,5/2 Div 2,15,11,True,43,45,5/2 Div 2,5/2 Div 2
JuJu Hex,Bacon,-99,5/2 Div 2,15,8,True,43,48,5/2 Div 2,5/2 Div 2
JuJu Hex,Get Flat Ultimate,-99,5/2 Div 2,15,8,True,43,49,5/2 Div 2,5/2 Div 2
JuJu Hex,Granite State Grass Stains,-99,5/2 Div 2,15,10,True,43,55,5/2 Div 2,5/2 Div 3
JuJu Hex,Tofu Wolf,-99,5/2 Div 2,15,4,True,43,59,5/2 Div 2,5/2 Div 3
JuJu Hex,SIR!,-99,5/2 Div 2,15,14,True,43,64,5/2 Div 2,5/2 Div 3
JuJu Hex,Flying Salsa,-99,5/2 Div 2,15,7,True,43,56,5/2 Div 2,5/2 Div 3
Pink Flamingos,Rabbit Disc,-99,5/2 Div 2,17,12,True,44,54,5/2 Div 2,5/2 Div 3
Pink Flamingos,Get Flat Ultimate,-99,5/2 Div 2,15,9,True,44,49,5/2 Div 2,5/2 Div 2
Pink Flamingos,The Funky Bunch,-99,5/2 Div 2,15,7,True,44,52,5/2 Div 2,5/2 Div 2
Pink Flamingos,Bacon,-99,5/2 Div 2,15,13,True,44,48,5/2 Div 2,5/2 Div 2
Pink Flamingos,Iron Squids,-99,5/2 Div 2,15,10,True,44,53,5/2 Div 2,5/2 Div 2
Pink Flamingos,Maverick,-99,5/2 Div 2,10,15,False,44,46,5/2 Div 2,5/2 Div 2
Pink Flamingos,Demons,-99,5/2 Div 2,15,11,True,44,57,5/2 Div 2,5/2 Div 3
Pink Flamingos,SHRedline,-99,5/2 Div 2,15,7,True,44,51,5/2 Div 2,5/2 Div 2
Pink Flamingos,Hippos,-99,5/2 Div 2,15,8,True,44,47,5/2 Div 2,5/2 Div 2
Baba Yaga,Hucky McThrowandcatch,-99,5/2 Div 2,15,12,True,45,50,5/2 Div 2,5/2 Div 2
Baba Yaga,Flying Salsa,-99,5/2 Div 2,15,10,True,45,56,5/2 Div 2,5/2 Div 3
Baba Yaga,Bacon,-99,5/2 Div 2,15,8,True,45,48,5/2 Div 2,5/2 Div 2
Baba Yaga,Demons,-99,5/2 Div 2,15,11,True,45,57,5/2 Div 2,5/2 Div 3
Baba Yaga,Iron Squids,-99,5/2 Div 2,15,10,True,45,53,5/2 Div 2,5/2 Div 2
Baba Yaga,Get Flat Ultimate,-99,5/2 Div 2,15,8,True,45,49,5/2 Div 2,5/2 Div 2
Maverick,SHRedline,-99,5/2 Div 2,14,8,True,46,51,5/2 Div 2,5/2 Div 2
Maverick,Alpha No Beta,-99,5/2 Div 2,15,6,True,46,58,5/2 Div 2,5/2 Div 3
Maverick,Tofu Wolf,-99,5/2 Div 2,15,11,True,46,59,5/2 Div 2,5/2 Div 3
Maverick,Hippos,-99,5/2 Div 2,15,12,True,46,47,5/2 Div 2,5/2 Div 2
Maverick,Hucky McThrowandcatch,-99,5/2 Div 2,15,8,True,46,50,5/2 Div 2,5/2 Div 2
Maverick,Iron Squids,-99,5/2 Div 2,15,8,True,46,53,5/2 Div 2,5/2 Div 2
Maverick,Flying Salsa,-99,5/2 Div 2,15,10,True,46,56,5/2 Div 2,5/2 Div 3
Maverick,Bacon,-99,5/2 Div 2,13,15,False,46,48,5/2 Div 2,5/2 Div 2
Hippos,M.O.B.,-99,5/2 Div 2,15,10,True,47,65,5/2 Div 2,5/2 Div 3
Hippos,THEM!,-99,5/2 Div 2,1,0,True,47,62,5/2 Div 2,5/2 Div 3
Hippos,SHRedline,-99,5/2 Div 2,15,13,True,47,51,5/2 Div 2,5/2 Div 2
Hippos,SIR!,-99,5/2 Div 2,15,9,True,47,64,5/2 Div 2,5/2 Div 3
Hippos,Granite State Grass Stains,-99,5/2 Div 2,15,10,True,47,55,5/2 Div 2,5/2 Div 3
Hippos,The Funky Bunch,-99,5/2 Div 2,15,9,True,47,52,5/2 Div 2,5/2 Div 2
Hippos,Hucky McThrowandcatch,-99,5/2 Div 2,12,15,False,47,50,5/2 Div 2,5/2 Div 2
Hippos,Iron Squids,-99,5/2 Div 2,15,9,True,47,53,5/2 Div 2,5/2 Div 2
Hippos,SIR!,-99,5/2 Div 2,15,9,True,47,64,5/2 Div 2,5/2 Div 3
Hippos,Flying Salsa,-99,5/2 Div 2,15,7,True,47,56,5/2 Div 2,5/2 Div 3
Bacon,M.O.B.,-99,5/2 Div 2,15,10,True,48,65,5/2 Div 2,5/2 Div 3
Bacon,SIR!,-99,5/2 Div 2,15,6,True,48,64,5/2 Div 2,5/2 Div 3
Bacon,SIR!,-99,5/2 Div 2,17,15,True,48,64,5/2 Div 2,5/2 Div 3
Bacon,THEM!,-99,5/2 Div 2,15,6,True,48,62,5/2 Div 2,5/2 Div 3
Bacon,Get Flat Ultimate,-99,5/2 Div 2,15,10,True,48,49,5/2 Div 2,5/2 Div 2
Bacon,Flying Salsa,-99,5/2 Div 2,15,5,True,48,56,5/2 Div 2,5/2 Div 3
Get Flat Ultimate,Flying Salsa,-99,5/2 Div 2,15,10,True,49,56,5/2 Div 2,5/2 Div 3
Get Flat Ultimate,M.O.B.,-99,5/2 Div 2,15,3,True,49,65,5/2 Div 2,5/2 Div 3
Get Flat Ultimate,Spam,-99,5/2 Div 2,15,5,True,49,60,5/2 Div 2,5/2 Div 3
Get Flat Ultimate,Iron Squids,-99,5/2 Div 2,15,11,True,49,53,5/2 Div 2,5/2 Div 2
Get Flat Ultimate,SIR!,-99,5/2 Div 2,15,11,True,49,64,5/2 Div 2,5/2 Div 3
Get Flat Ultimate,Killer Bees,-99,5/2 Div 2,15,6,True,49,61,5/2 Div 2,5/2 Div 3
Get Flat Ultimate,Hucky McThrowandcatch,-99,5/2 Div 2,8,15,False,49,50,5/2 Div 2,5/2 Div 2
Get Flat Ultimate,SHRedline,-99,5/2 Div 2,10,15,False,49,51,5/2 Div 2,5/2 Div 2
Get Flat Ultimate,THEM!,-99,5/2 Div 2,15,8,True,49,62,5/2 Div 2,5/2 Div 3
Get Flat Ultimate,Granite State Grass Stains,-99,5/2 Div 2,6,15,False,49,55,5/2 Div 2,5/2 Div 3
Get Flat Ultimate,Rabbit Disc,-99,5/2 Div 2,13,12,True,49,54,5/2 Div 2,5/2 Div 3
Hucky McThrowandcatch,SHRedline,-99,5/2 Div 2,15,9,True,50,51,5/2 Div 2,5/2 Div 2
Hucky McThrowandcatch,Iron Squids,-99,5/2 Div 2,14,12,True,50,53,5/2 Div 2,5/2 Div 2
Hucky McThrowandcatch,The Funky Bunch,-99,5/2 Div 2,15,9,True,50,52,5/2 Div 2,5/2 Div 2
SHRedline,Iron Squids,-99,5/2 Div 2,15,14,True,51,53,5/2 Div 2,5/2 Div 2
SHRedline,The Funky Bunch,-99,5/2 Div 2,15,7,True,51,52,5/2 Div 2,5/2 Div 2
SHRedline,Spam,-99,5/2 Div 2,15,3,True,51,60,5/2 Div 2,5/2 Div 3
The Funky Bunch,Demons,-99,5/2 Div 2,15,13,True,52,57,5/2 Div 2,5/2 Div 3
The Funky Bunch,Rabbit Disc,-99,5/2 Div 2,15,13,True,52,54,5/2 Div 2,5/2 Div 3
The Funky Bunch,Rabbit Disc,-99,5/2 Div 2,13,15,False,52,54,5/2 Div 2,5/2 Div 3
Iron Squids,Flying Salsa,-99,5/2 Div 2,11,15,False,53,56,5/2 Div 2,5/2 Div 3
Iron Squids,Tofu Wolf,-99,5/2 Div 2,15,10,True,53,59,5/2 Div 2,5/2 Div 3
Rabbit Disc,Spam,-99,5/2 Div 3,14,11,True,54,60,5/2 Div 3,5/2 Div 3
Rabbit Disc,Granite State Grass Stains,-99,5/2 Div 3,9,15,False,54,55,5/2 Div 3,5/2 Div 3
Rabbit Disc,THEM!,-99,5/2 Div 3,15,9,True,54,62,5/2 Div 3,5/2 Div 3
Rabbit Disc,Tofu Wolf,-99,5/2 Div 3,15,11,True,54,59,5/2 Div 3,5/2 Div 3
Rabbit Disc,Spawning Alewives,-99,5/2 Div 3,15,6,True,54,66,5/2 Div 3,5/2 Div 3
Rabbit Disc,SIR!,-99,5/2 Div 3,9,15,False,54,64,5/2 Div 3,5/2 Div 3
Rabbit Disc,Spawning Alewives,-99,5/2 Div 3,15,7,True,54,66,5/2 Div 3,5/2 Div 3
Rabbit Disc,Jiggy,-99,5/2 Div 3,12,10,True,54,63,5/2 Div 3,5/2 Div 3
Rabbit Disc,Flying Salsa,-99,5/2 Div 3,12,13,False,54,56,5/2 Div 3,5/2 Div 3
Rabbit Disc,Alpha No Beta,-99,5/2 Div 3,11,13,False,54,58,5/2 Div 3,5/2 Div 3
Rabbit Disc,M.O.B.,-99,5/2 Div 3,15,6,True,54,65,5/2 Div 3,5/2 Div 3
Granite State Grass Stains,Alpha No Beta,-99,5/2 Div 3,15,7,True,55,58,5/2 Div 3,5/2 Div 3
Granite State Grass Stains,THEM!,-99,5/2 Div 3,1,0,True,55,62,5/2 Div 3,5/2 Div 3
Granite State Grass Stains,Flying Salsa,-99,5/2 Div 3,14,16,False,55,56,5/2 Div 3,5/2 Div 3
Granite State Grass Stains,Spawning Alewives,-99,5/2 Div 3,0,1,False,55,66,5/2 Div 3,5/2 Div 3
Granite State Grass Stains,Demons,-99,5/2 Div 3,15,7,True,55,57,5/2 Div 3,5/2 Div 3
Granite State Grass Stains,Spam,-99,5/2 Div 3,15,12,True,55,60,5/2 Div 3,5/2 Div 3
Flying Salsa,THEM!,-99,5/2 Div 3,15,4,True,56,62,5/2 Div 3,5/2 Div 3
Flying Salsa,M.O.B.,-99,5/2 Div 3,15,10,True,56,65,5/2 Div 3,5/2 Div 3
Flying Salsa,Spam,-99,5/2 Div 3,15,6,True,56,60,5/2 Div 3,5/2 Div 3
Flying Salsa,SIR!,-99,5/2 Div 3,15,6,True,56,64,5/2 Div 3,5/2 Div 3
Flying Salsa,Alpha No Beta,-99,5/2 Div 3,15,10,True,56,58,5/2 Div 3,5/2 Div 3
Flying Salsa,Spawning Alewives,-99,5/2 Div 3,15,8,True,56,66,5/2 Div 3,5/2 Div 3
Flying Salsa,Tofu Wolf,-99,5/2 Div 3,15,13,True,56,59,5/2 Div 3,5/2 Div 3
Flying Salsa,Killer Bees,-99,5/2 Div 3,15,7,True,56,61,5/2 Div 3,5/2 Div 3
Flying Salsa,Demons,-99,5/2 Div 3,15,11,True,56,57,5/2 Div 3,5/2 Div 3
Demons,Alpha No Beta,-99,5/2 Div 3,15,8,True,57,58,5/2 Div 3,5/2 Div 3
Demons,SIR!,-99,5/2 Div 3,15,9,True,57,64,5/2 Div 3,5/2 Div 3
Demons,Killer Bees,-99,5/2 Div 3,15,11,True,57,61,5/2 Div 3,5/2 Div 3
Demons,Spawning Alewives,-99,5/2 Div 3,15,1,True,57,66,5/2 Div 3,5/2 Div 3
Demons,Spam,-99,5/2 Div 3,13,14,False,57,60,5/2 Div 3,5/2 Div 3
Alpha No Beta,Jiggy,-99,5/2 Div 3,11,14,False,58,63,5/2 Div 3,5/2 Div 3
Alpha No Beta,THEM!,-99,5/2 Div 3,4,15,False,58,62,5/2 Div 3,5/2 Div 3
Alpha No Beta,Spam,-99,5/2 Div 3,15,7,True,58,60,5/2 Div 3,5/2 Div 3
Alpha No Beta,Spawning Alewives,-99,5/2 Div 3,15,5,True,58,66,5/2 Div 3,5/2 Div 3
Alpha No Beta,Jiggy,-99,5/2 Div 3,15,8,True,58,63,5/2 Div 3,5/2 Div 3
Alpha No Beta,Tofu Wolf,-99,5/2 Div 3,15,4,True,58,59,5/2 Div 3,5/2 Div 3
Alpha No Beta,M.O.B.,-99,5/2 Div 3,15,12,True,58,65,5/2 Div 3,5/2 Div 3
Alpha No Beta,Killer Bees,-99,5/2 Div 3,15,12,True,58,61,5/2 Div 3,5/2 Div 3
Alpha No Beta,Tofu Wolf,-99,5/2 Div 3,5,15,False,58,59,5/2 Div 3,5/2 Div 3
Alpha No Beta,SIR!,-99,5/2 Div 3,14,13,True,58,64,5/2 Div 3,5/2 Div 3
Alpha No Beta,Jiggy,-99,5/2 Div 3,15,7,True,58,63,5/2 Div 3,5/2 Div 3
Tofu Wolf,Spam,-99,5/2 Div 3,13,15,False,59,60,5/2 Div 3,5/2 Div 3
Tofu Wolf,Jiggy,-99,5/2 Div 3,14,13,True,59,63,5/2 Div 3,5/2 Div 3
Tofu Wolf,SIR!,-99,5/2 Div 3,14,16,False,59,64,5/2 Div 3,5/2 Div 3
Tofu Wolf,Spawning Alewives,-99,5/2 Div 3,15,8,True,59,66,5/2 Div 3,5/2 Div 3
Tofu Wolf,THEM!,-99,5/2 Div 3,15,13,True,59,62,5/2 Div 3,5/2 Div 3
Tofu Wolf,Jiggy,-99,5/2 Div 3,4,15,False,59,63,5/2 Div 3,5/2 Div 3
Tofu Wolf,Killer Bees,-99,5/2 Div 3,13,7,True,59,61,5/2 Div 3,5/2 Div 3
Tofu Wolf,Spam,-99,5/2 Div 3,10,12,False,59,60,5/2 Div 3,5/2 Div 3
Spam,M.O.B.,-99,5/2 Div 3,15,9,True,60,65,5/2 Div 3,5/2 Div 3
Spam,THEM!,-99,5/2 Div 3,16,14,True,60,62,5/2 Div 3,5/2 Div 3
Spam,Killer Bees,-99,5/2 Div 3,15,9,True,60,61,5/2 Div 3,5/2 Div 3
Spam,Jiggy,-99,5/2 Div 3,15,7,True,60,63,5/2 Div 3,5/2 Div 3
Spam,Jiggy,-99,5/2 Div 3,14,15,False,60,63,5/2 Div 3,5/2 Div 3
Spam,SIR!,-99,5/2 Div 3,15,8,True,60,64,5/2 Div 3,5/2 Div 3
Killer Bees,Spawning Alewives,-99,5/2 Div 3,14,9,True,61,66,5/2 Div 3,5/2 Div 3
Killer Bees,SIR!,-99,5/2 Div 3,15,11,True,61,64,5/2 Div 3,5/2 Div 3
Killer Bees,THEM!,-99,5/2 Div 3,15,10,True,61,62,5/2 Div 3,5/2 Div 3
Killer Bees,Jiggy,-99,5/2 Div 3,13,15,False,61,63,5/2 Div 3,5/2 Div 3
THEM!,M.O.B.,-99,5/2 Div 3,0,1,False,62,65,5/2 Div 3,5/2 Div 3
THEM!,Spawning Alewives,-99,5/2 Div 3,12,9,True,62,66,5/2 Div 3,5/2 Div 3
THEM!,SIR!,-99,5/2 Div 3,12,15,False,62,64,5/2 Div 3,5/2 Div 3
THEM!,Jiggy,-99,5/2 Div 3,0,1,False,62,63,5/2 Div 3,5/2 Div 3
SIR!,M.O.B.,-99,5/2 Div 3,15,12,True,64,65,5/2 Div 3,5/2 Div 3
M.O.B.,Spawning Alewives,-99,5/2 Div 3,15,12,True,65,66,5/2 Div 3,5/2 Div 3
