Team A,Team B,Team A Wins,Index A,Index B,Div A,Div B
AHOC,Gothrilla,True,0,1,4/3 Div 1,4/3 Div 1
AHOC,BBN,True,0,9,4/3 Div 1,4/3 Div 1
AHOC,Stonecutters,True,0,41,4/3 Div 1,5/2 Div 1
AHOC,FlowChart,True,0,2,4/3 Div 1,4/3 Div 1
AHOC,Lady and the BAMF,True,0,28,4/3 Div 1,4/3 Div 2
AHOC,Swingers,True,0,5,4/3 Div 1,4/3 Div 1
AHOC,Upstream,True,0,10,4/3 Div 1,4/3 Div 2
AHOC,Tubbs,True,0,29,4/3 Div 1,4/3 Div 2
AHOC,Stonecutters,True,0,41,4/3 Div 1,5/2 Div 1
AHOC,Zerg Rush!,True,0,4,4/3 Div 1,4/3 Div 1
AHOC,Turtle Boy,True,0,7,4/3 Div 1,4/3 Div 1
AHOC,"Live Poultry, Fresh Killed (LPFK)",True,0,8,4/3 Div 1,4/3 Div 1
AHOC,TuneSquad,True,0,6,4/3 Div 1,4/3 Div 1
AHOC,JuJu Hex,True,0,43,4/3 Div 1,5/2 Div 2
Gothrilla,Swingers,False,1,5,4/3 Div 1,4/3 Div 1
Gothrilla,FlowChart,True,1,2,4/3 Div 1,4/3 Div 1
Gothrilla,Hucky McThrowandcatch,True,1,50,4/3 Div 1,5/2 Div 2
Gothrilla,SnakeCountryBromance,False,1,40,4/3 Div 1,5/2 Div 1
Gothrilla,Zerg Rush!,False,1,4,4/3 Div 1,4/3 Div 1
Gothrilla,GrassBurner,True,1,3,4/3 Div 1,4/3 Div 1
Gothrilla,Turtle Boy,True,1,7,4/3 Div 1,4/3 Div 1
Gothrilla,"Live Poultry, Fresh Killed (LPFK)",True,1,8,4/3 Div 1,4/3 Div 1
Gothrilla,Upstream,True,1,10,4/3 Div 1,4/3 Div 2
Gothrilla,"Live Poultry, Fresh Killed (LPFK)",True,1,8,4/3 Div 1,4/3 Div 1
Gothrilla,TuneSquad,True,1,6,4/3 Div 1,4/3 Div 1
Gothrilla,BBN,True,1,9,4/3 Div 1,4/3 Div 1
Gothrilla,Swingers,True,1,5,4/3 Div 1,4/3 Div 1
Gothrilla,Zerg Rush!,True,1,4,4/3 Div 1,4/3 Div 1
Gothrilla,GrassBurner,False,1,3,4/3 Div 1,4/3 Div 1
Gothrilla,Shake and Bake,True,1,42,4/3 Div 1,5/2 Div 1
FlowChart,GrassBurner,True,2,3,4/3 Div 1,4/3 Div 1
FlowChart,Dominion,True,2,23,4/3 Div 1,4/3 Div 2
FlowChart,GrassBurner,True,2,3,4/3 Div 1,4/3 Div 1
FlowChart,Rogues' Gallery,True,2,24,4/3 Div 1,4/3 Div 2
FlowChart,Moose Lightning,True,2,27,4/3 Div 1,4/3 Div 2
FlowChart,Swingers,True,2,5,4/3 Div 1,4/3 Div 1
FlowChart,JHOP,True,2,17,4/3 Div 1,4/3 Div 2
FlowChart,TuneSquad,True,2,6,4/3 Div 1,4/3 Div 1
FlowChart,Turtle Boy,True,2,7,4/3 Div 1,4/3 Div 1
FlowChart,"Live Poultry, Fresh Killed (LPFK)",True,2,8,4/3 Div 1,4/3 Div 1
FlowChart,Upstream,False,2,10,4/3 Div 1,4/3 Div 2
FlowChart,Fetch,True,2,21,4/3 Div 1,4/3 Div 2
FlowChart,BBN,True,2,9,4/3 Div 1,4/3 Div 1
FlowChart,Zerg Rush!,False,2,4,4/3 Div 1,4/3 Div 1
GrassBurner,BBN,True,3,9,4/3 Div 1,4/3 Div 1
GrassBurner,TuneSquad,True,3,6,4/3 Div 1,4/3 Div 1
GrassBurner,Disc Envy,True,3,19,4/3 Div 1,4/3 Div 2
GrassBurner,Hipster Kitties,True,3,30,4/3 Div 1,4/3 Div 2
GrassBurner,SnakeCountryBromance,False,3,40,4/3 Div 1,5/2 Div 1
GrassBurner,BBN,True,3,9,4/3 Div 1,4/3 Div 1
GrassBurner,"Live Poultry, Fresh Killed (LPFK)",True,3,8,4/3 Div 1,4/3 Div 1
GrassBurner,JuJu Hex,False,3,43,4/3 Div 1,5/2 Div 2
GrassBurner,Puddingstone,True,3,12,4/3 Div 1,4/3 Div 2
GrassBurner,Swingers,False,3,5,4/3 Div 1,4/3 Div 1
GrassBurner,Zerg Rush!,False,3,4,4/3 Div 1,4/3 Div 1
GrassBurner,JHOP,True,3,17,4/3 Div 1,4/3 Div 2
GrassBurner,Moose Lightning,False,3,27,4/3 Div 1,4/3 Div 2
GrassBurner,Turtle Boy,True,3,7,4/3 Div 1,4/3 Div 1
GrassBurner,Rogues' Gallery,False,3,24,4/3 Div 1,4/3 Div 2
GrassBurner,SHRedline,True,3,51,4/3 Div 1,5/2 Div 2
GrassBurner,Stonecutters,True,3,41,4/3 Div 1,5/2 Div 1
Zerg Rush!,TuneSquad,True,4,6,4/3 Div 1,4/3 Div 1
Zerg Rush!,SnakeCountryBromance,False,4,40,4/3 Div 1,5/2 Div 1
Zerg Rush!,Moose Lightning,True,4,27,4/3 Div 1,4/3 Div 2
Zerg Rush!,Swingers,True,4,5,4/3 Div 1,4/3 Div 1
Zerg Rush!,Turtle Boy,True,4,7,4/3 Div 1,4/3 Div 1
Zerg Rush!,Injustice League,True,4,11,4/3 Div 1,4/3 Div 2
Zerg Rush!,Puddingstone,False,4,12,4/3 Div 1,4/3 Div 2
Zerg Rush!,Fetch,True,4,21,4/3 Div 1,4/3 Div 2
Zerg Rush!,"Live Poultry, Fresh Killed (LPFK)",True,4,8,4/3 Div 1,4/3 Div 1
Swingers,"Live Poultry, Fresh Killed (LPFK)",False,5,8,4/3 Div 1,4/3 Div 1
Swingers,JHOP,True,5,17,4/3 Div 1,4/3 Div 2
Swingers,TuneSquad,False,5,6,4/3 Div 1,4/3 Div 1
Swingers,BBN,True,5,9,4/3 Div 1,4/3 Div 1
Swingers,Turtle Boy,True,5,7,4/3 Div 1,4/3 Div 1
Swingers,Shake and Bake,False,5,42,4/3 Div 1,5/2 Div 1
Swingers,Stonecutters,False,5,41,4/3 Div 1,5/2 Div 1
TuneSquad,TuneSquad Squared,True,6,31,4/3 Div 1,4/3 Div 2
TuneSquad,Puddingstone,True,6,12,4/3 Div 1,4/3 Div 2
TuneSquad,Shake and Bake,False,6,42,4/3 Div 1,5/2 Div 1
TuneSquad,Puddingstone,False,6,12,4/3 Div 1,4/3 Div 2
TuneSquad,"Live Poultry, Fresh Killed (LPFK)",True,6,8,4/3 Div 1,4/3 Div 1
TuneSquad,BBN,False,6,9,4/3 Div 1,4/3 Div 1
TuneSquad,Dominion,True,6,23,4/3 Div 1,4/3 Div 2
TuneSquad,Turtle Boy,True,6,7,4/3 Div 1,4/3 Div 1
Turtle Boy,Injustice League,False,7,11,4/3 Div 1,4/3 Div 2
Turtle Boy,"Live Poultry, Fresh Killed (LPFK)",True,7,8,4/3 Div 1,4/3 Div 1
Turtle Boy,Puddingstone,False,7,12,4/3 Div 1,4/3 Div 2
Turtle Boy,Lady and the BAMF,True,7,28,4/3 Div 1,4/3 Div 2
Turtle Boy,Dominion,True,7,23,4/3 Div 1,4/3 Div 2
Turtle Boy,Upstream,False,7,10,4/3 Div 1,4/3 Div 2
Turtle Boy,Shake and Bake,True,7,42,4/3 Div 1,5/2 Div 1
Turtle Boy,Stonecutters,True,7,41,4/3 Div 1,5/2 Div 1
"Live Poultry, Fresh Killed (LPFK)",BBN,False,8,9,4/3 Div 1,4/3 Div 1
"Live Poultry, Fresh Killed (LPFK)",Rogues' Gallery,True,8,24,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",Upstream,True,8,10,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",Rubs The Duckie,False,8,18,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",Lady and the BAMF,True,8,28,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",Hucky McThrowandcatch,True,8,50,4/3 Div 1,5/2 Div 2
"Live Poultry, Fresh Killed (LPFK)",Injustice League,False,8,11,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",Tubbs,True,8,29,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",License to Kilt (fka Scoobers in Scotland),False,8,15,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",Puddingstone,False,8,12,4/3 Div 1,4/3 Div 2
BBN,Shake and Bake,False,9,42,4/3 Div 1,5/2 Div 1
BBN,Injustice League,False,9,11,4/3 Div 1,4/3 Div 2
BBN,Stonecutters,False,9,41,4/3 Div 1,5/2 Div 1
Upstream,Store Bought Dirt,True,10,20,4/3 Div 2,4/3 Div 2
Upstream,Too Drunk to Fail,True,10,32,4/3 Div 2,4/3 Div 3
Upstream,Jack's Abby HAOS Lager,False,10,14,4/3 Div 2,4/3 Div 2
Upstream,Lady and the BAMF,True,10,28,4/3 Div 2,4/3 Div 2
Upstream,Moose Lightning,True,10,27,4/3 Div 2,4/3 Div 2
Upstream,JHOP,True,10,17,4/3 Div 2,4/3 Div 2
Upstream,Underwater Monkey Cowboys,True,10,36,4/3 Div 2,4/3 Div 3
Upstream,SHRedline,True,10,51,4/3 Div 2,5/2 Div 2
Upstream,Disc Envy,True,10,19,4/3 Div 2,4/3 Div 2
Upstream,Toads,True,10,16,4/3 Div 2,4/3 Div 2
Upstream,Puddingstone,True,10,12,4/3 Div 2,4/3 Div 2
Upstream,Jack's Abby HAOS Lager,False,10,14,4/3 Div 2,4/3 Div 2
Upstream,JHOP,True,10,17,4/3 Div 2,4/3 Div 2
Upstream,TuneSquad Squared,True,10,31,4/3 Div 2,4/3 Div 2
Upstream,License to Kilt (fka Scoobers in Scotland),True,10,15,4/3 Div 2,4/3 Div 2
Upstream,A Lil Bit Sticky,True,10,25,4/3 Div 2,4/3 Div 2
Upstream,Hipster Kitties,False,10,30,4/3 Div 2,4/3 Div 2
Upstream,Tubbs,True,10,29,4/3 Div 2,4/3 Div 2
Upstream,Store Bought Dirt,True,10,20,4/3 Div 2,4/3 Div 2
Upstream,Nerd Alert,True,10,26,4/3 Div 2,4/3 Div 2
Upstream,Fetch,True,10,21,4/3 Div 2,4/3 Div 2
Injustice League,A Lil Bit Sticky,True,11,25,4/3 Div 2,4/3 Div 2
Injustice League,Jack's Abby HAOS Lager,True,11,14,4/3 Div 2,4/3 Div 2
Injustice League,Hipster Kitties,True,11,30,4/3 Div 2,4/3 Div 2
Injustice League,Moose Lightning,True,11,27,4/3 Div 2,4/3 Div 2
Injustice League,Tubbs,True,11,29,4/3 Div 2,4/3 Div 2
Injustice League,Booooooosh!,True,11,22,4/3 Div 2,4/3 Div 2
Injustice League,Dominion,True,11,23,4/3 Div 2,4/3 Div 2
Injustice League,Fetch,True,11,21,4/3 Div 2,4/3 Div 2
Injustice League,Hipster Kitties,True,11,30,4/3 Div 2,4/3 Div 2
Injustice League,Rogues' Gallery,True,11,24,4/3 Div 2,4/3 Div 2
Injustice League,Puddingstone,True,11,12,4/3 Div 2,4/3 Div 2
Puddingstone,Nerd Alert,True,12,26,4/3 Div 2,4/3 Div 2
Puddingstone,Dominion,True,12,23,4/3 Div 2,4/3 Div 2
Puddingstone,License to Kilt (fka Scoobers in Scotland),True,12,15,4/3 Div 2,4/3 Div 2
Puddingstone,Moose Lightning,True,12,27,4/3 Div 2,4/3 Div 2
Puddingstone,Rubs The Duckie,True,12,18,4/3 Div 2,4/3 Div 2
Puddingstone,Toads,True,12,16,4/3 Div 2,4/3 Div 2
Puddingstone,Hipster Kitties,True,12,30,4/3 Div 2,4/3 Div 2
Puddingstone,Fetch,True,12,21,4/3 Div 2,4/3 Div 2
Puddingstone,The Funky Bunch,True,12,52,4/3 Div 2,5/2 Div 2
Puddingstone,JHOP,True,12,17,4/3 Div 2,4/3 Div 2
Puddingstone,Rogues' Gallery,True,12,24,4/3 Div 2,4/3 Div 2
Puddingstone,Store Bought Dirt,True,12,20,4/3 Div 2,4/3 Div 2
Puddingstone,Maverick,False,12,46,4/3 Div 2,5/2 Div 2
Puddingstone,Jack's Abby HAOS Lager,False,12,14,4/3 Div 2,4/3 Div 2
Puddingstone,A Lil Bit Sticky,True,12,25,4/3 Div 2,4/3 Div 2
Puddingstone,TuneSquad Squared,True,12,31,4/3 Div 2,4/3 Div 2
Flaming Croissants,Demons,False,13,57,4/3 Div 2,5/2 Div 3
Flaming Croissants,Dominion,True,13,23,4/3 Div 2,4/3 Div 2
Flaming Croissants,Spam,True,13,60,4/3 Div 2,5/2 Div 3
Flaming Croissants,Top Shelf,True,13,38,4/3 Div 2,4/3 Div 3
Flaming Croissants,Fetch,True,13,21,4/3 Div 2,4/3 Div 2
Flaming Croissants,Store Bought Dirt,False,13,20,4/3 Div 2,4/3 Div 2
Flaming Croissants,Moose Lightning,True,13,27,4/3 Div 2,4/3 Div 2
Flaming Croissants,A Lil Bit Sticky,True,13,25,4/3 Div 2,4/3 Div 2
Flaming Croissants,JHOP,False,13,17,4/3 Div 2,4/3 Div 2
Flaming Croissants,Nerd Alert,True,13,26,4/3 Div 2,4/3 Div 2
Flaming Croissants,Rubs The Duckie,True,13,18,4/3 Div 2,4/3 Div 2
Flaming Croissants,Underwater Monkey Cowboys,True,13,36,4/3 Div 2,4/3 Div 3
Flaming Croissants,Disc Envy,True,13,19,4/3 Div 2,4/3 Div 2
Flaming Croissants,Oddjob,True,13,33,4/3 Div 2,4/3 Div 3
Flaming Croissants,Jack's Abby HAOS Lager,False,13,14,4/3 Div 2,4/3 Div 2
Flaming Croissants,Booooooosh!,True,13,22,4/3 Div 2,4/3 Div 2
Flaming Croissants,Stack to the Future,True,13,35,4/3 Div 2,4/3 Div 3
Flaming Croissants,Baboon Heart,False,13,37,4/3 Div 2,4/3 Div 3
Flaming Croissants,Rogues' Gallery,True,13,24,4/3 Div 2,4/3 Div 2
Flaming Croissants,Hipster Kitties,True,13,30,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,TuneSquad Squared,True,14,31,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Lady and the BAMF,True,14,28,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Toads,False,14,16,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Store Bought Dirt,True,14,20,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,License to Kilt (fka Scoobers in Scotland),True,14,15,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,A Lil Bit Sticky,True,14,25,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Disc Envy,True,14,19,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Pink Flamingos,False,15,44,4/3 Div 2,5/2 Div 2
License to Kilt (fka Scoobers in Scotland),Fetch,True,15,21,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Nerd Alert,True,15,26,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Tubbs,True,15,29,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Store Bought Dirt,True,15,20,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),JHOP,False,15,17,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Stack to the Future,True,15,35,4/3 Div 2,4/3 Div 3
License to Kilt (fka Scoobers in Scotland),Toads,True,15,16,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Rubs The Duckie,True,15,18,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Rogues' Gallery,True,15,24,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),SHRedline,False,15,51,4/3 Div 2,5/2 Div 2
License to Kilt (fka Scoobers in Scotland),Moose Lightning,True,15,27,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Hipster Kitties,True,15,30,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),A Lil Bit Sticky,True,15,25,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Booooooosh!,True,15,22,4/3 Div 2,4/3 Div 2
Toads,Baboon Heart,True,16,37,4/3 Div 2,4/3 Div 3
Toads,Store Bought Dirt,False,16,20,4/3 Div 2,4/3 Div 2
Toads,Top Shelf,True,16,38,4/3 Div 2,4/3 Div 3
Toads,Lady and the BAMF,True,16,28,4/3 Div 2,4/3 Div 2
Toads,A Lil Bit Sticky,True,16,25,4/3 Div 2,4/3 Div 2
Toads,Spam,True,16,60,4/3 Div 2,5/2 Div 3
Toads,Rabbit Disc,True,16,54,4/3 Div 2,5/2 Div 3
Toads,Rogues' Gallery,True,16,24,4/3 Div 2,4/3 Div 2
Toads,Moose Lightning,True,16,27,4/3 Div 2,4/3 Div 2
Toads,TuneSquad Squared,True,16,31,4/3 Div 2,4/3 Div 2
Toads,Lady and the BAMF,True,16,28,4/3 Div 2,4/3 Div 2
Toads,Store Bought Dirt,False,16,20,4/3 Div 2,4/3 Div 2
Toads,Nerd Alert,False,16,26,4/3 Div 2,4/3 Div 2
Toads,Tubbs,True,16,29,4/3 Div 2,4/3 Div 2
Toads,JHOP,True,16,17,4/3 Div 2,4/3 Div 2
Toads,Killer Bees,True,16,61,4/3 Div 2,5/2 Div 3
Toads,Rubs The Duckie,False,16,18,4/3 Div 2,4/3 Div 2
Toads,Underwater Monkey Cowboys,True,16,36,4/3 Div 2,4/3 Div 3
Toads,Fetch,False,16,21,4/3 Div 2,4/3 Div 2
JHOP,Fetch,False,17,21,4/3 Div 2,4/3 Div 2
JHOP,Store Bought Dirt,True,17,20,4/3 Div 2,4/3 Div 2
JHOP,Top Shelf,True,17,38,4/3 Div 2,4/3 Div 3
JHOP,Tubbs,True,17,29,4/3 Div 2,4/3 Div 2
JHOP,Stack to the Future,True,17,35,4/3 Div 2,4/3 Div 3
JHOP,Disc Envy,True,17,19,4/3 Div 2,4/3 Div 2
JHOP,Oddjob,True,17,33,4/3 Div 2,4/3 Div 3
JHOP,Booooooosh!,True,17,22,4/3 Div 2,4/3 Div 2
JHOP,Rogues' Gallery,False,17,24,4/3 Div 2,4/3 Div 2
JHOP,Nerd Alert,True,17,26,4/3 Div 2,4/3 Div 2
JHOP,TuneSquad Squared,True,17,31,4/3 Div 2,4/3 Div 2
JHOP,Lady and the BAMF,True,17,28,4/3 Div 2,4/3 Div 2
Rubs The Duckie,Moose Lightning,True,18,27,4/3 Div 2,4/3 Div 2
Rubs The Duckie,Nerd Alert,False,18,26,4/3 Div 2,4/3 Div 2
Rubs The Duckie,Hipster Kitties,True,18,30,4/3 Div 2,4/3 Div 2
Rubs The Duckie,TuneSquad Squared,True,18,31,4/3 Div 2,4/3 Div 2
Rubs The Duckie,Store Bought Dirt,True,18,20,4/3 Div 2,4/3 Div 2
Rubs The Duckie,Dominion,True,18,23,4/3 Div 2,4/3 Div 2
Rubs The Duckie,Rogues' Gallery,True,18,24,4/3 Div 2,4/3 Div 2
Rubs The Duckie,Disc Envy,True,18,19,4/3 Div 2,4/3 Div 2
Disc Envy,Store Bought Dirt,True,19,20,4/3 Div 2,4/3 Div 2
Disc Envy,Fetch,True,19,21,4/3 Div 2,4/3 Div 2
Disc Envy,A Lil Bit Sticky,True,19,25,4/3 Div 2,4/3 Div 2
Disc Envy,Baboon Heart,True,19,37,4/3 Div 2,4/3 Div 3
Disc Envy,Booooooosh!,True,19,22,4/3 Div 2,4/3 Div 2
Disc Envy,Moose Lightning,True,19,27,4/3 Div 2,4/3 Div 2
Disc Envy,Rogues' Gallery,False,19,24,4/3 Div 2,4/3 Div 2
Disc Envy,Lady and the BAMF,True,19,28,4/3 Div 2,4/3 Div 2
Disc Envy,Top Shelf,True,19,38,4/3 Div 2,4/3 Div 3
Disc Envy,Nerd Alert,False,19,26,4/3 Div 2,4/3 Div 2
Disc Envy,TuneSquad Squared,True,19,31,4/3 Div 2,4/3 Div 2
Store Bought Dirt,M.O.B.,True,20,65,4/3 Div 2,5/2 Div 3
Store Bought Dirt,Underwater Monkey Cowboys,True,20,36,4/3 Div 2,4/3 Div 3
Store Bought Dirt,Nerd Alert,True,20,26,4/3 Div 2,4/3 Div 2
Store Bought Dirt,Dominion,False,20,23,4/3 Div 2,4/3 Div 2
Store Bought Dirt,Fetch,True,20,21,4/3 Div 2,4/3 Div 2
Store Bought Dirt,Top Shelf,True,20,38,4/3 Div 2,4/3 Div 3
Store Bought Dirt,Tubbs,True,20,29,4/3 Div 2,4/3 Div 2
Store Bought Dirt,Hipster Kitties,True,20,30,4/3 Div 2,4/3 Div 2
Store Bought Dirt,123 Trap!,True,20,39,4/3 Div 2,4/3 Div 3
