Team A,Team B,divname,Team A Wins,Index A,Index B,Div A,Div B
AHOC,Gothrilla,4/3 Div 1,True,0,1,4/3 Div 1,4/3 Div 1
AHOC,BBN,4/3 Div 1,True,0,9,4/3 Div 1,4/3 Div 1
AHOC,Stonecutters,4/3 Div 1,True,0,41,4/3 Div 1,5/2 Div 1
AHOC,FlowChart,4/3 Div 1,True,0,2,4/3 Div 1,4/3 Div 1
AHOC,Lady and the BAMF,4/3 Div 1,True,0,28,4/3 Div 1,4/3 Div 2
AHOC,Swingers,4/3 Div 1,True,0,5,4/3 Div 1,4/3 Div 1
AHOC,Upstream,4/3 Div 1,True,0,10,4/3 Div 1,4/3 Div 2
AHOC,Tubbs,4/3 Div 1,True,0,29,4/3 Div 1,4/3 Div 2
AHOC,Stonecutters,4/3 Div 1,True,0,41,4/3 Div 1,5/2 Div 1
AHOC,Zerg Rush!,4/3 Div 1,True,0,4,4/3 Div 1,4/3 Div 1
AHOC,Turtle Boy,4/3 Div 1,True,0,7,4/3 Div 1,4/3 Div 1
AHOC,"Live Poultry, Fresh Killed (LPFK)",4/3 Div 1,True,0,8,4/3 Div 1,4/3 Div 1
AHOC,TuneSquad,4/3 Div 1,True,0,6,4/3 Div 1,4/3 Div 1
AHOC,JuJu Hex,4/3 Div 1,True,0,43,4/3 Div 1,5/2 Div 2
Gothrilla,AHOC,4/3 Div 1,False,1,0,4/3 Div 1,4/3 Div 1
Gothrilla,Swingers,4/3 Div 1,False,1,5,4/3 Div 1,4/3 Div 1
Gothrilla,FlowChart,4/3 Div 1,True,1,2,4/3 Div 1,4/3 Div 1
Gothrilla,Hucky McThrowandcatch,4/3 Div 1,True,1,50,4/3 Div 1,5/2 Div 2
Gothrilla,SnakeCountryBromance,4/3 Div 1,False,1,40,4/3 Div 1,5/2 Div 1
Gothrilla,Zerg Rush!,4/3 Div 1,False,1,4,4/3 Div 1,4/3 Div 1
Gothrilla,GrassBurner,4/3 Div 1,True,1,3,4/3 Div 1,4/3 Div 1
Gothrilla,Turtle Boy,4/3 Div 1,True,1,7,4/3 Div 1,4/3 Div 1
Gothrilla,"Live Poultry, Fresh Killed (LPFK)",4/3 Div 1,True,1,8,4/3 Div 1,4/3 Div 1
Gothrilla,Upstream,4/3 Div 1,True,1,10,4/3 Div 1,4/3 Div 2
Gothrilla,"Live Poultry, Fresh Killed (LPFK)",4/3 Div 1,True,1,8,4/3 Div 1,4/3 Div 1
Gothrilla,TuneSquad,4/3 Div 1,True,1,6,4/3 Div 1,4/3 Div 1
Gothrilla,BBN,4/3 Div 1,True,1,9,4/3 Div 1,4/3 Div 1
Gothrilla,Swingers,4/3 Div 1,True,1,5,4/3 Div 1,4/3 Div 1
Gothrilla,Zerg Rush!,4/3 Div 1,True,1,4,4/3 Div 1,4/3 Div 1
Gothrilla,GrassBurner,4/3 Div 1,False,1,3,4/3 Div 1,4/3 Div 1
Gothrilla,Shake and Bake,4/3 Div 1,True,1,42,4/3 Div 1,5/2 Div 1
FlowChart,Gothrilla,4/3 Div 1,False,2,1,4/3 Div 1,4/3 Div 1
FlowChart,AHOC,4/3 Div 1,False,2,0,4/3 Div 1,4/3 Div 1
FlowChart,GrassBurner,4/3 Div 1,True,2,3,4/3 Div 1,4/3 Div 1
FlowChart,Dominion,4/3 Div 1,True,2,23,4/3 Div 1,4/3 Div 2
FlowChart,GrassBurner,4/3 Div 1,True,2,3,4/3 Div 1,4/3 Div 1
FlowChart,Rogues' Gallery,4/3 Div 1,True,2,24,4/3 Div 1,4/3 Div 2
FlowChart,Moose Lightning,4/3 Div 1,True,2,27,4/3 Div 1,4/3 Div 2
FlowChart,Swingers,4/3 Div 1,True,2,5,4/3 Div 1,4/3 Div 1
FlowChart,JHOP,4/3 Div 1,True,2,17,4/3 Div 1,4/3 Div 2
FlowChart,TuneSquad,4/3 Div 1,True,2,6,4/3 Div 1,4/3 Div 1
FlowChart,Turtle Boy,4/3 Div 1,True,2,7,4/3 Div 1,4/3 Div 1
FlowChart,"Live Poultry, Fresh Killed (LPFK)",4/3 Div 1,True,2,8,4/3 Div 1,4/3 Div 1
FlowChart,Upstream,4/3 Div 1,False,2,10,4/3 Div 1,4/3 Div 2
FlowChart,Fetch,4/3 Div 1,True,2,21,4/3 Div 1,4/3 Div 2
FlowChart,BBN,4/3 Div 1,True,2,9,4/3 Div 1,4/3 Div 1
FlowChart,Zerg Rush!,4/3 Div 1,False,2,4,4/3 Div 1,4/3 Div 1
GrassBurner,BBN,4/3 Div 1,True,3,9,4/3 Div 1,4/3 Div 1
GrassBurner,TuneSquad,4/3 Div 1,True,3,6,4/3 Div 1,4/3 Div 1
GrassBurner,Disc Envy,4/3 Div 1,True,3,19,4/3 Div 1,4/3 Div 2
GrassBurner,Hipster Kitties,4/3 Div 1,True,3,30,4/3 Div 1,4/3 Div 2
GrassBurner,SnakeCountryBromance,4/3 Div 1,False,3,40,4/3 Div 1,5/2 Div 1
GrassBurner,BBN,4/3 Div 1,True,3,9,4/3 Div 1,4/3 Div 1
GrassBurner,FlowChart,4/3 Div 1,False,3,2,4/3 Div 1,4/3 Div 1
GrassBurner,Gothrilla,4/3 Div 1,False,3,1,4/3 Div 1,4/3 Div 1
GrassBurner,FlowChart,4/3 Div 1,False,3,2,4/3 Div 1,4/3 Div 1
GrassBurner,"Live Poultry, Fresh Killed (LPFK)",4/3 Div 1,True,3,8,4/3 Div 1,4/3 Div 1
GrassBurner,JuJu Hex,4/3 Div 1,False,3,43,4/3 Div 1,5/2 Div 2
GrassBurner,Puddingstone,4/3 Div 1,True,3,12,4/3 Div 1,4/3 Div 2
GrassBurner,Swingers,4/3 Div 1,False,3,5,4/3 Div 1,4/3 Div 1
GrassBurner,Zerg Rush!,4/3 Div 1,False,3,4,4/3 Div 1,4/3 Div 1
GrassBurner,JHOP,4/3 Div 1,True,3,17,4/3 Div 1,4/3 Div 2
GrassBurner,Moose Lightning,4/3 Div 1,False,3,27,4/3 Div 1,4/3 Div 2
GrassBurner,Turtle Boy,4/3 Div 1,True,3,7,4/3 Div 1,4/3 Div 1
GrassBurner,Rogues' Gallery,4/3 Div 1,False,3,24,4/3 Div 1,4/3 Div 2
GrassBurner,Gothrilla,4/3 Div 1,False,3,1,4/3 Div 1,4/3 Div 1
GrassBurner,SHRedline,4/3 Div 1,True,3,51,4/3 Div 1,5/2 Div 2
GrassBurner,Stonecutters,4/3 Div 1,True,3,41,4/3 Div 1,5/2 Div 1
Zerg Rush!,TuneSquad,4/3 Div 1,True,4,6,4/3 Div 1,4/3 Div 1
Zerg Rush!,SnakeCountryBromance,4/3 Div 1,False,4,40,4/3 Div 1,5/2 Div 1
Zerg Rush!,Moose Lightning,4/3 Div 1,True,4,27,4/3 Div 1,4/3 Div 2
Zerg Rush!,Swingers,4/3 Div 1,True,4,5,4/3 Div 1,4/3 Div 1
Zerg Rush!,Gothrilla,4/3 Div 1,True,4,1,4/3 Div 1,4/3 Div 1
Zerg Rush!,Turtle Boy,4/3 Div 1,True,4,7,4/3 Div 1,4/3 Div 1
Zerg Rush!,Injustice League,4/3 Div 1,True,4,11,4/3 Div 1,4/3 Div 2
Zerg Rush!,Puddingstone,4/3 Div 1,False,4,12,4/3 Div 1,4/3 Div 2
Zerg Rush!,AHOC,4/3 Div 1,False,4,0,4/3 Div 1,4/3 Div 1
Zerg Rush!,GrassBurner,4/3 Div 1,True,4,3,4/3 Div 1,4/3 Div 1
Zerg Rush!,Fetch,4/3 Div 1,True,4,21,4/3 Div 1,4/3 Div 2
Zerg Rush!,Gothrilla,4/3 Div 1,False,4,1,4/3 Div 1,4/3 Div 1
Zerg Rush!,"Live Poultry, Fresh Killed (LPFK)",4/3 Div 1,True,4,8,4/3 Div 1,4/3 Div 1
Zerg Rush!,FlowChart,4/3 Div 1,True,4,2,4/3 Div 1,4/3 Div 1
Swingers,"Live Poultry, Fresh Killed (LPFK)",4/3 Div 1,False,5,8,4/3 Div 1,4/3 Div 1
Swingers,JHOP,4/3 Div 1,True,5,17,4/3 Div 1,4/3 Div 2
Swingers,Gothrilla,4/3 Div 1,True,5,1,4/3 Div 1,4/3 Div 1
Swingers,TuneSquad,4/3 Div 1,False,5,6,4/3 Div 1,4/3 Div 1
Swingers,Zerg Rush!,4/3 Div 1,False,5,4,4/3 Div 1,4/3 Div 1
Swingers,BBN,4/3 Div 1,True,5,9,4/3 Div 1,4/3 Div 1
Swingers,AHOC,4/3 Div 1,False,5,0,4/3 Div 1,4/3 Div 1
Swingers,FlowChart,4/3 Div 1,False,5,2,4/3 Div 1,4/3 Div 1
Swingers,Turtle Boy,4/3 Div 1,True,5,7,4/3 Div 1,4/3 Div 1
Swingers,GrassBurner,4/3 Div 1,True,5,3,4/3 Div 1,4/3 Div 1
Swingers,Shake and Bake,4/3 Div 1,False,5,42,4/3 Div 1,5/2 Div 1
Swingers,Gothrilla,4/3 Div 1,False,5,1,4/3 Div 1,4/3 Div 1
Swingers,Stonecutters,4/3 Div 1,False,5,41,4/3 Div 1,5/2 Div 1
TuneSquad,TuneSquad Squared,4/3 Div 1,True,6,31,4/3 Div 1,4/3 Div 2
TuneSquad,Zerg Rush!,4/3 Div 1,False,6,4,4/3 Div 1,4/3 Div 1
TuneSquad,GrassBurner,4/3 Div 1,False,6,3,4/3 Div 1,4/3 Div 1
TuneSquad,Puddingstone,4/3 Div 1,True,6,12,4/3 Div 1,4/3 Div 2
TuneSquad,Shake and Bake,4/3 Div 1,False,6,42,4/3 Div 1,5/2 Div 1
TuneSquad,Swingers,4/3 Div 1,True,6,5,4/3 Div 1,4/3 Div 1
TuneSquad,Puddingstone,4/3 Div 1,False,6,12,4/3 Div 1,4/3 Div 2
TuneSquad,"Live Poultry, Fresh Killed (LPFK)",4/3 Div 1,True,6,8,4/3 Div 1,4/3 Div 1
TuneSquad,BBN,4/3 Div 1,False,6,9,4/3 Div 1,4/3 Div 1
TuneSquad,Dominion,4/3 Div 1,True,6,23,4/3 Div 1,4/3 Div 2
TuneSquad,FlowChart,4/3 Div 1,False,6,2,4/3 Div 1,4/3 Div 1
TuneSquad,Gothrilla,4/3 Div 1,False,6,1,4/3 Div 1,4/3 Div 1
TuneSquad,AHOC,4/3 Div 1,False,6,0,4/3 Div 1,4/3 Div 1
TuneSquad,Turtle Boy,4/3 Div 1,True,6,7,4/3 Div 1,4/3 Div 1
Turtle Boy,Injustice League,4/3 Div 1,False,7,11,4/3 Div 1,4/3 Div 2
Turtle Boy,"Live Poultry, Fresh Killed (LPFK)",4/3 Div 1,True,7,8,4/3 Div 1,4/3 Div 1
Turtle Boy,Puddingstone,4/3 Div 1,False,7,12,4/3 Div 1,4/3 Div 2
Turtle Boy,Lady and the BAMF,4/3 Div 1,True,7,28,4/3 Div 1,4/3 Div 2
Turtle Boy,Dominion,4/3 Div 1,True,7,23,4/3 Div 1,4/3 Div 2
Turtle Boy,Upstream,4/3 Div 1,False,7,10,4/3 Div 1,4/3 Div 2
Turtle Boy,Gothrilla,4/3 Div 1,False,7,1,4/3 Div 1,4/3 Div 1
Turtle Boy,Zerg Rush!,4/3 Div 1,False,7,4,4/3 Div 1,4/3 Div 1
Turtle Boy,Shake and Bake,4/3 Div 1,True,7,42,4/3 Div 1,5/2 Div 1
Turtle Boy,Swingers,4/3 Div 1,False,7,5,4/3 Div 1,4/3 Div 1
Turtle Boy,Stonecutters,4/3 Div 1,True,7,41,4/3 Div 1,5/2 Div 1
Turtle Boy,AHOC,4/3 Div 1,False,7,0,4/3 Div 1,4/3 Div 1
Turtle Boy,FlowChart,4/3 Div 1,False,7,2,4/3 Div 1,4/3 Div 1
Turtle Boy,GrassBurner,4/3 Div 1,False,7,3,4/3 Div 1,4/3 Div 1
Turtle Boy,TuneSquad,4/3 Div 1,False,7,6,4/3 Div 1,4/3 Div 1
"Live Poultry, Fresh Killed (LPFK)",Swingers,4/3 Div 1,True,8,5,4/3 Div 1,4/3 Div 1
"Live Poultry, Fresh Killed (LPFK)",BBN,4/3 Div 1,False,8,9,4/3 Div 1,4/3 Div 1
"Live Poultry, Fresh Killed (LPFK)",Turtle Boy,4/3 Div 1,False,8,7,4/3 Div 1,4/3 Div 1
"Live Poultry, Fresh Killed (LPFK)",Rogues' Gallery,4/3 Div 1,True,8,24,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",Upstream,4/3 Div 1,True,8,10,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",Rubs The Duckie,4/3 Div 1,False,8,18,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",Lady and the BAMF,4/3 Div 1,True,8,28,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",Hucky McThrowandcatch,4/3 Div 1,True,8,50,4/3 Div 1,5/2 Div 2
"Live Poultry, Fresh Killed (LPFK)",TuneSquad,4/3 Div 1,False,8,6,4/3 Div 1,4/3 Div 1
"Live Poultry, Fresh Killed (LPFK)",GrassBurner,4/3 Div 1,False,8,3,4/3 Div 1,4/3 Div 1
"Live Poultry, Fresh Killed (LPFK)",Gothrilla,4/3 Div 1,False,8,1,4/3 Div 1,4/3 Div 1
"Live Poultry, Fresh Killed (LPFK)",Injustice League,4/3 Div 1,False,8,11,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",Tubbs,4/3 Div 1,True,8,29,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",Gothrilla,4/3 Div 1,False,8,1,4/3 Div 1,4/3 Div 1
"Live Poultry, Fresh Killed (LPFK)",AHOC,4/3 Div 1,False,8,0,4/3 Div 1,4/3 Div 1
"Live Poultry, Fresh Killed (LPFK)",License to Kilt (fka Scoobers in Scotland),4/3 Div 1,False,8,15,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",FlowChart,4/3 Div 1,False,8,2,4/3 Div 1,4/3 Div 1
"Live Poultry, Fresh Killed (LPFK)",Puddingstone,4/3 Div 1,False,8,12,4/3 Div 1,4/3 Div 2
"Live Poultry, Fresh Killed (LPFK)",Zerg Rush!,4/3 Div 1,False,8,4,4/3 Div 1,4/3 Div 1
BBN,GrassBurner,4/3 Div 1,False,9,3,4/3 Div 1,4/3 Div 1
BBN,"Live Poultry, Fresh Killed (LPFK)",4/3 Div 1,True,9,8,4/3 Div 1,4/3 Div 1
BBN,AHOC,4/3 Div 1,False,9,0,4/3 Div 1,4/3 Div 1
BBN,Shake and Bake,4/3 Div 1,False,9,42,4/3 Div 1,5/2 Div 1
BBN,GrassBurner,4/3 Div 1,False,9,3,4/3 Div 1,4/3 Div 1
BBN,Swingers,4/3 Div 1,False,9,5,4/3 Div 1,4/3 Div 1
BBN,TuneSquad,4/3 Div 1,True,9,6,4/3 Div 1,4/3 Div 1
BBN,Injustice League,4/3 Div 1,False,9,11,4/3 Div 1,4/3 Div 2
BBN,Stonecutters,4/3 Div 1,False,9,41,4/3 Div 1,5/2 Div 1
BBN,Gothrilla,4/3 Div 1,False,9,1,4/3 Div 1,4/3 Div 1
BBN,FlowChart,4/3 Div 1,False,9,2,4/3 Div 1,4/3 Div 1
Upstream,Store Bought Dirt,4/3 Div 2,True,10,20,4/3 Div 2,4/3 Div 2
Upstream,Too Drunk to Fail,4/3 Div 2,True,10,32,4/3 Div 2,4/3 Div 3
Upstream,Jack's Abby HAOS Lager,4/3 Div 2,False,10,14,4/3 Div 2,4/3 Div 2
Upstream,Lady and the BAMF,4/3 Div 2,True,10,28,4/3 Div 2,4/3 Div 2
Upstream,Moose Lightning,4/3 Div 2,True,10,27,4/3 Div 2,4/3 Div 2
Upstream,JHOP,4/3 Div 2,True,10,17,4/3 Div 2,4/3 Div 2
Upstream,"Live Poultry, Fresh Killed (LPFK)",4/3 Div 2,False,10,8,4/3 Div 2,4/3 Div 1
Upstream,Underwater Monkey Cowboys,4/3 Div 2,True,10,36,4/3 Div 2,4/3 Div 3
Upstream,SHRedline,4/3 Div 2,True,10,51,4/3 Div 2,5/2 Div 2
Upstream,Turtle Boy,4/3 Div 2,True,10,7,4/3 Div 2,4/3 Div 1
Upstream,Disc Envy,4/3 Div 2,True,10,19,4/3 Div 2,4/3 Div 2
Upstream,Toads,4/3 Div 2,True,10,16,4/3 Div 2,4/3 Div 2
Upstream,Puddingstone,4/3 Div 2,True,10,12,4/3 Div 2,4/3 Div 2
Upstream,AHOC,4/3 Div 2,False,10,0,4/3 Div 2,4/3 Div 1
Upstream,Jack's Abby HAOS Lager,4/3 Div 2,False,10,14,4/3 Div 2,4/3 Div 2
Upstream,Gothrilla,4/3 Div 2,False,10,1,4/3 Div 2,4/3 Div 1
Upstream,JHOP,4/3 Div 2,True,10,17,4/3 Div 2,4/3 Div 2
Upstream,TuneSquad Squared,4/3 Div 2,True,10,31,4/3 Div 2,4/3 Div 2
Upstream,License to Kilt (fka Scoobers in Scotland),4/3 Div 2,True,10,15,4/3 Div 2,4/3 Div 2
Upstream,A Lil Bit Sticky,4/3 Div 2,True,10,25,4/3 Div 2,4/3 Div 2
Upstream,Hipster Kitties,4/3 Div 2,False,10,30,4/3 Div 2,4/3 Div 2
Upstream,Tubbs,4/3 Div 2,True,10,29,4/3 Div 2,4/3 Div 2
Upstream,FlowChart,4/3 Div 2,True,10,2,4/3 Div 2,4/3 Div 1
Upstream,Store Bought Dirt,4/3 Div 2,True,10,20,4/3 Div 2,4/3 Div 2
Upstream,Nerd Alert,4/3 Div 2,True,10,26,4/3 Div 2,4/3 Div 2
Upstream,Fetch,4/3 Div 2,True,10,21,4/3 Div 2,4/3 Div 2
Injustice League,Turtle Boy,4/3 Div 2,True,11,7,4/3 Div 2,4/3 Div 1
Injustice League,A Lil Bit Sticky,4/3 Div 2,True,11,25,4/3 Div 2,4/3 Div 2
Injustice League,Jack's Abby HAOS Lager,4/3 Div 2,True,11,14,4/3 Div 2,4/3 Div 2
Injustice League,Hipster Kitties,4/3 Div 2,True,11,30,4/3 Div 2,4/3 Div 2
Injustice League,Moose Lightning,4/3 Div 2,True,11,27,4/3 Div 2,4/3 Div 2
Injustice League,Tubbs,4/3 Div 2,True,11,29,4/3 Div 2,4/3 Div 2
Injustice League,Booooooosh!,4/3 Div 2,True,11,22,4/3 Div 2,4/3 Div 2
Injustice League,"Live Poultry, Fresh Killed (LPFK)",4/3 Div 2,True,11,8,4/3 Div 2,4/3 Div 1
Injustice League,Zerg Rush!,4/3 Div 2,False,11,4,4/3 Div 2,4/3 Div 1
Injustice League,Dominion,4/3 Div 2,True,11,23,4/3 Div 2,4/3 Div 2
Injustice League,Fetch,4/3 Div 2,True,11,21,4/3 Div 2,4/3 Div 2
Injustice League,BBN,4/3 Div 2,True,11,9,4/3 Div 2,4/3 Div 1
Injustice League,Hipster Kitties,4/3 Div 2,True,11,30,4/3 Div 2,4/3 Div 2
Injustice League,Rogues' Gallery,4/3 Div 2,True,11,24,4/3 Div 2,4/3 Div 2
Injustice League,Puddingstone,4/3 Div 2,True,11,12,4/3 Div 2,4/3 Div 2
Puddingstone,Nerd Alert,4/3 Div 2,True,12,26,4/3 Div 2,4/3 Div 2
Puddingstone,Dominion,4/3 Div 2,True,12,23,4/3 Div 2,4/3 Div 2
Puddingstone,License to Kilt (fka Scoobers in Scotland),4/3 Div 2,True,12,15,4/3 Div 2,4/3 Div 2
Puddingstone,Moose Lightning,4/3 Div 2,True,12,27,4/3 Div 2,4/3 Div 2
Puddingstone,TuneSquad,4/3 Div 2,False,12,6,4/3 Div 2,4/3 Div 1
Puddingstone,Rubs The Duckie,4/3 Div 2,True,12,18,4/3 Div 2,4/3 Div 2
Puddingstone,Turtle Boy,4/3 Div 2,True,12,7,4/3 Div 2,4/3 Div 1
Puddingstone,Toads,4/3 Div 2,True,12,16,4/3 Div 2,4/3 Div 2
Puddingstone,Hipster Kitties,4/3 Div 2,True,12,30,4/3 Div 2,4/3 Div 2
Puddingstone,Fetch,4/3 Div 2,True,12,21,4/3 Div 2,4/3 Div 2
Puddingstone,TuneSquad,4/3 Div 2,True,12,6,4/3 Div 2,4/3 Div 1
Puddingstone,The Funky Bunch,4/3 Div 2,True,12,52,4/3 Div 2,5/2 Div 2
Puddingstone,Upstream,4/3 Div 2,False,12,10,4/3 Div 2,4/3 Div 2
Puddingstone,JHOP,4/3 Div 2,True,12,17,4/3 Div 2,4/3 Div 2
Puddingstone,Rogues' Gallery,4/3 Div 2,True,12,24,4/3 Div 2,4/3 Div 2
Puddingstone,GrassBurner,4/3 Div 2,False,12,3,4/3 Div 2,4/3 Div 1
Puddingstone,Zerg Rush!,4/3 Div 2,True,12,4,4/3 Div 2,4/3 Div 1
Puddingstone,Store Bought Dirt,4/3 Div 2,True,12,20,4/3 Div 2,4/3 Div 2
Puddingstone,Maverick,4/3 Div 2,False,12,46,4/3 Div 2,5/2 Div 2
Puddingstone,Jack's Abby HAOS Lager,4/3 Div 2,False,12,14,4/3 Div 2,4/3 Div 2
Puddingstone,Injustice League,4/3 Div 2,False,12,11,4/3 Div 2,4/3 Div 2
Puddingstone,"Live Poultry, Fresh Killed (LPFK)",4/3 Div 2,True,12,8,4/3 Div 2,4/3 Div 1
Puddingstone,A Lil Bit Sticky,4/3 Div 2,True,12,25,4/3 Div 2,4/3 Div 2
Puddingstone,TuneSquad Squared,4/3 Div 2,True,12,31,4/3 Div 2,4/3 Div 2
Flaming Croissants,Demons,4/3 Div 2,False,13,57,4/3 Div 2,5/2 Div 3
Flaming Croissants,Dominion,4/3 Div 2,True,13,23,4/3 Div 2,4/3 Div 2
Flaming Croissants,Spam,4/3 Div 2,True,13,60,4/3 Div 2,5/2 Div 3
Flaming Croissants,Top Shelf,4/3 Div 2,True,13,38,4/3 Div 2,4/3 Div 3
Flaming Croissants,Fetch,4/3 Div 2,True,13,21,4/3 Div 2,4/3 Div 2
Flaming Croissants,Store Bought Dirt,4/3 Div 2,False,13,20,4/3 Div 2,4/3 Div 2
Flaming Croissants,Moose Lightning,4/3 Div 2,True,13,27,4/3 Div 2,4/3 Div 2
Flaming Croissants,A Lil Bit Sticky,4/3 Div 2,True,13,25,4/3 Div 2,4/3 Div 2
Flaming Croissants,JHOP,4/3 Div 2,False,13,17,4/3 Div 2,4/3 Div 2
Flaming Croissants,Nerd Alert,4/3 Div 2,True,13,26,4/3 Div 2,4/3 Div 2
Flaming Croissants,Rubs The Duckie,4/3 Div 2,True,13,18,4/3 Div 2,4/3 Div 2
Flaming Croissants,Underwater Monkey Cowboys,4/3 Div 2,True,13,36,4/3 Div 2,4/3 Div 3
Flaming Croissants,Disc Envy,4/3 Div 2,True,13,19,4/3 Div 2,4/3 Div 2
Flaming Croissants,Oddjob,4/3 Div 2,True,13,33,4/3 Div 2,4/3 Div 3
Flaming Croissants,Jack's Abby HAOS Lager,4/3 Div 2,False,13,14,4/3 Div 2,4/3 Div 2
Flaming Croissants,Booooooosh!,4/3 Div 2,True,13,22,4/3 Div 2,4/3 Div 2
Flaming Croissants,Stack to the Future,4/3 Div 2,True,13,35,4/3 Div 2,4/3 Div 3
Flaming Croissants,Baboon Heart,4/3 Div 2,False,13,37,4/3 Div 2,4/3 Div 3
Flaming Croissants,Rogues' Gallery,4/3 Div 2,True,13,24,4/3 Div 2,4/3 Div 2
Flaming Croissants,Hipster Kitties,4/3 Div 2,True,13,30,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,TuneSquad Squared,4/3 Div 2,True,14,31,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Upstream,4/3 Div 2,True,14,10,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Injustice League,4/3 Div 2,False,14,11,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Lady and the BAMF,4/3 Div 2,True,14,28,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Toads,4/3 Div 2,False,14,16,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Store Bought Dirt,4/3 Div 2,True,14,20,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Upstream,4/3 Div 2,True,14,10,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,License to Kilt (fka Scoobers in Scotland),4/3 Div 2,True,14,15,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Flaming Croissants,4/3 Div 2,True,14,13,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,A Lil Bit Sticky,4/3 Div 2,True,14,25,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Puddingstone,4/3 Div 2,True,14,12,4/3 Div 2,4/3 Div 2
Jack's Abby HAOS Lager,Disc Envy,4/3 Div 2,True,14,19,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Pink Flamingos,4/3 Div 2,False,15,44,4/3 Div 2,5/2 Div 2
License to Kilt (fka Scoobers in Scotland),Puddingstone,4/3 Div 2,False,15,12,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Fetch,4/3 Div 2,True,15,21,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Nerd Alert,4/3 Div 2,True,15,26,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Tubbs,4/3 Div 2,True,15,29,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),Store Bought Dirt,4/3 Div 2,True,15,20,4/3 Div 2,4/3 Div 2
License to Kilt (fka Scoobers in Scotland),JHOP,4/3 Div 2,False,15,17,4/3 Div 2,4/3 Div 2
